"[-0.998855471611023, 0.028755541890859604, -0.9994089603424072, 0.9116302132606506, -0.9967281818389893, 0.28999459743499756, -0.9871855974197388, 0.971049964427948, 0.10265398025512695, 0.08147486299276352, -0.6615399122238159, -0.042253512889146805, -0.08147137612104416, 0.9999735951423645, -0.8077390193939209, -0.5855069160461426, 0.9778879284858704, -0.08634003251791, -0.8650911450386047, 0.9980376362800598, 0.8195908665657043, 0.038163475692272186, 0.9861158728599548, 0.7130020260810852, -0.9999344944953918, 0.06530532985925674, -0.9981633424758911, 0.8729290962219238, 0.9869908094406128, 0.08265800774097443, 0.051836106926202774, -0.152643084526062, -0.9827462434768677, -0.5028918385505676, 0.6359379887580872, 0.9991020560264587, -0.671734631061554, -0.02609906531870365, 0.5404564142227173, -0.9963108897209167, 0.21205562353134155, 0.9831650257110596, -0.9970377087593079, 0.9724913835525513, -0.9983911514282227, -0.1043776348233223, -0.9992454648017883, 0.9925495982170105, 0.7829705476760864, 0.9805286526679993, 0.8811626434326172, -0.9069122672080994, -0.0014900232199579477, 0.9979038238525391, 0.9972689747810364, 0.9934101104736328, -0.9537851810455322, -0.731689989566803, -0.06520022451877594, -0.6650040149688721, -0.05186440423130989, -0.06281016021966934, -0.8261020183563232, 0.9802218675613403, -0.3415137529373169, -0.9999702572822571, 0.9188985824584961, 0.7708268165588379, 0.8137802481651306, 0.9418358206748962, 0.9976693391799927, 0.057097308337688446, -0.9990800023078918, 0.06888370960950851, 0.5791544914245605, -0.9343226552009583, -0.6390489339828491, 0.20728309452533722, -0.7474581003189087, 0.04805481806397438, 0.9004299640655518, 0.006836835294961929, -0.9952142834663391, -0.9991559982299805, 0.9997609257698059, -0.7005451321601868, 0.8697106838226318, 0.841890275478363, -0.26231417059898376, 0.9727633595466614, -0.8547856211662292, 0.9855320453643799, -0.6100967526435852, 0.9936952590942383, -0.43452396988868713, 0.6750812530517578, -0.9899118542671204, -0.758722186088562, -0.9992261528968811, -0.9830559492111206, -0.979870080947876, 0.18850483000278473, -0.999556839466095, -0.8102737069129944, -0.9991787075996399, 0.9875229001045227, -0.9938209652900696, -0.9949749708175659, -0.9214780926704407, 0.934617817401886, 0.99855637550354, 0.9401178359985352, -0.8826397061347961, 0.9962146878242493, -0.9998006820678711, -0.010916442610323429, 0.8462117910385132, 0.5237935781478882, 0.15589822828769684, -0.042880453169345856, 0.09123770147562027, -0.9999151229858398, -0.5995039343833923, 0.9528797268867493, -0.9974358081817627, 0.8965888619422913, 0.9765556454658508, 0.9911519289016724]"
"[-0.9983486533164978, 0.04214723780751228, -0.9988461136817932, 0.8530261516571045, -0.9929959177970886, 0.43941107392311096, -0.9852671027183533, 0.9098080396652222, 0.07255591452121735, 0.09086263924837112, -0.6665019392967224, 0.0307522714138031, -0.12590770423412323, 0.9999051690101624, -0.7726686000823975, -0.8309487104415894, 0.988097608089447, -0.10861177742481232, -0.8684605956077576, 0.998214066028595, 0.8101175427436829, 0.07139002531766891, 0.9940972924232483, 0.8446384072303772, -0.999981164932251, 0.08920340985059738, -0.9936365485191345, 0.9470584988594055, 0.9911024570465088, 0.11419328302145004, 0.07970547676086426, -0.083092100918293, -0.9851208329200745, -0.36871227622032166, 0.7922924757003784, 0.9992688298225403, -0.5948644280433655, -0.09697914123535156, -0.12432663887739182, -0.9936498999595642, 0.5719099640846252, 0.9797433018684387, -0.9966258406639099, 0.946455717086792, -0.9962442517280579, -0.1850714087486267, -0.9993098974227905, 0.9918988943099976, 0.8527374267578125, 0.9826753735542297, 0.8869735598564148, -0.8522225618362427, 0.06359761953353882, 0.9960396885871887, 0.9975495338439941, 0.9862836003303528, -0.9203512072563171, -0.7937288880348206, 0.0364961139857769, -0.49420255422592163, -0.05773148685693741, -0.3914443552494049, -0.5077096223831177, 0.9819639325141907, -0.43568694591522217, -0.9998951554298401, 0.9184882044792175, 0.7191752195358276, 0.7360181212425232, 0.9110172390937805, 0.989429235458374, 0.00743212690576911, -0.9993790984153748, 0.09697960317134857, 0.3507508933544159, -0.9417052268981934, -0.6599553227424622, 0.22627514600753784, -0.7336516976356506, 0.10449667274951935, 0.8835061192512512, -0.03658031299710274, -0.9787300825119019, -0.9998745322227478, 0.9993906021118164, -0.7530905604362488, 0.8962543606758118, 0.8543940186500549, 0.20897088944911957, 0.9776967167854309, -0.7352730631828308, 0.9880018830299377, -0.8768371939659119, 0.997054398059845, -0.45065727829933167, 0.7382392287254333, -0.9906489253044128, -0.8105194568634033, -0.9980571269989014, -0.9619709849357605, -0.9909096956253052, 0.22100546956062317, -0.9988126754760742, -0.9186000227928162, -0.9983363151550293, 0.9585462212562561, -0.9847452640533447, -0.9919983744621277, -0.8879860043525696, 0.9395076036453247, 0.9963078498840332, 0.8869565725326538, -0.7841217517852783, 0.9952625036239624, -0.9994044303894043, 0.011446996591985226, 0.8617415428161621, 0.8391666412353516, 0.17636248469352722, 0.3151567876338959, 0.16812525689601898, -0.9997431635856628, -0.7056415677070618, 0.8932195901870728, -0.994186520576477, 0.8349898457527161, 0.9365658164024353, 0.9922798275947571]"
"[-0.9999312162399292, 0.0747920572757721, -0.9998387098312378, 0.7256442308425903, -0.9976211786270142, 0.09703882038593292, -0.9505733251571655, 0.847339928150177, 0.023074675351381302, 0.0042958869598805904, -0.6838713884353638, -0.13350193202495575, -0.029542360454797745, 0.9999997615814209, -0.4931519329547882, -0.8614184260368347, 0.7203730344772339, 0.011903838254511356, -0.8807411193847656, 0.9749897122383118, 0.7872098684310913, 0.06401035189628601, 0.9782001972198486, 0.7452830076217651, -0.9988183379173279, 0.011565509252250195, -0.9999110698699951, 0.16728180646896362, 0.9884538650512695, 0.09090559929609299, 0.04132484272122383, -0.1499912589788437, -0.991524875164032, 0.34711211919784546, 0.09386442601680756, 0.9998458027839661, -0.9142571687698364, -0.051079921424388885, 0.9619114398956299, -0.9937453269958496, 0.395869642496109, 0.9870923161506653, -0.9968135952949524, 0.9772360324859619, -0.9999575018882751, -0.10266587138175964, -0.9993196129798889, 0.9978821873664856, 0.9158361554145813, 0.9929854869842529, 0.9401389956474304, -0.7422611117362976, -0.1222202330827713, 0.9853317141532898, 0.9759878516197205, 0.9997233748435974, -0.9940282106399536, -0.8768828511238098, 0.017475750297307968, -0.7466118931770325, -0.11422620713710785, 0.6287542581558228, -0.9167729616165161, 0.9841383695602417, -0.31425926089286804, -0.9999991655349731, 0.06757134944200516, 0.9017277359962463, 0.8195033669471741, 0.9616256952285767, 0.999789297580719, 0.06759414076805115, -0.9988738894462585, -0.01768440194427967, 0.749997079372406, -0.9358797073364258, -0.34795939922332764, 0.10956921428442001, -0.6358046531677246, 0.07589499652385712, 0.8601958751678467, 0.07526664435863495, -0.997942328453064, -0.9977515935897827, 0.9999549984931946, -0.7711210250854492, 0.7148681879043579, 0.45583176612854004, 0.39285972714424133, 0.9808975458145142, -0.9913083910942078, 0.9726048707962036, -0.5701315402984619, 0.9663752913475037, 0.1978718638420105, 0.0965375155210495, -0.9502650499343872, 0.4886711835861206, -0.9997641444206238, -0.9587002396583557, -0.9743297696113586, 0.8452244997024536, -0.9998350739479065, -0.7383872866630554, -0.9960227608680725, 0.9339748620986938, -0.9979282021522522, -0.9978774189949036, -0.28324073553085327, 0.6698648929595947, 0.9989632964134216, 0.6375688910484314, -0.9220408201217651, 0.9935203194618225, -0.9999974966049194, -0.04104940965771675, 0.30421823263168335, 0.14035016298294067, 0.1754114031791687, -0.7550956606864929, 0.020578574389219284, -0.9999865293502808, -0.5823368430137634, 0.8950913548469543, -0.9991746544837952, 0.904178261756897, 0.8238157629966736, 0.9548402428627014]"
"[-0.9997583031654358, 0.10411164164543152, -0.9996061325073242, 0.9397162199020386, -0.9956539869308472, -0.038669995963573456, -0.967980682849884, 0.6313489675521851, 0.02987925335764885, 0.07645123451948166, -0.7187573313713074, -0.04265241324901581, -0.102155402302742, 0.9999861717224121, -0.4145452678203583, -0.8524653315544128, 0.8811675906181335, -0.033887673169374466, -0.775023877620697, 0.9868259429931641, 0.8041982650756836, 0.10567190498113632, 0.9537609219551086, 0.6119580864906311, -0.999761164188385, 0.0023297190200537443, -0.9997210502624512, 0.8372336030006409, 0.9802910089492798, 0.12279731035232544, 0.11480400711297989, -0.15814462304115295, -0.9755301475524902, -0.5419164299964905, 0.7490279674530029, 0.9996552467346191, -0.9077429175376892, -0.099205382168293, 0.9539046883583069, -0.9957101345062256, 0.276827871799469, 0.978752851486206, -0.9959205985069275, 0.95244300365448, -0.9984467029571533, -0.1693650484085083, -0.9989628195762634, 0.9970027804374695, 0.6955575942993164, 0.9893098473548889, 0.8940766453742981, -0.8950781226158142, -0.005296777933835983, 0.9870891571044922, 0.9909154772758484, 0.9923836588859558, -0.9362347722053528, -0.748616635799408, 0.30082252621650696, -0.8575519919395447, -0.0825989618897438, 0.3550301492214203, -0.8538181185722351, 0.9710042476654053, -0.4286651015281677, -0.9999875426292419, 0.8181784749031067, 0.8764912486076355, 0.7794318795204163, 0.953676700592041, 0.9977960586547852, 0.01978776976466179, -0.9982812404632568, 0.0773487314581871, 0.5769933462142944, -0.9772824048995972, -0.4578169882297516, 0.17138096690177917, -0.8497800827026367, 0.10927903652191162, 0.8571274876594543, -0.0015040738508105278, -0.9810351729393005, -0.9975199699401855, 0.9998069405555725, -0.7479543685913086, 0.8313302397727966, -0.2761261463165283, -0.5364018678665161, 0.9268785715103149, -0.8116708993911743, 0.989136815071106, -0.3874887526035309, 0.9865840077400208, 0.31279608607292175, 0.4411947429180145, -0.9659270644187927, -0.19184589385986328, -0.9991940855979919, -0.9922811985015869, -0.9879862666130066, 0.8127064108848572, -0.999607503414154, -0.8129361867904663, -0.9956458210945129, 0.7886431813240051, -0.9983687996864319, -0.9950159788131714, -0.6512836813926697, 0.9616214632987976, 0.998867392539978, 0.8178308010101318, -0.9131320714950562, 0.9965333938598633, -0.9998490214347839, 0.03701728582382202, 0.41277846693992615, -0.06456087529659271, 0.1668698936700821, -0.7421066761016846, 0.08239975571632385, -0.9999632835388184, -0.7078617215156555, 0.9331299662590027, -0.997168242931366, 0.8393976092338562, 0.9636939167976379, 0.9839222431182861]"
"[-0.9988216757774353, 0.005320441909134388, -0.9978353381156921, 0.8647988438606262, -0.9973071217536926, 0.8294034600257874, -0.9973602294921875, 0.9263792634010315, 0.04663823917508125, 0.07603944092988968, -0.6636897325515747, -0.024114765226840973, -0.003958661574870348, 0.9999189376831055, -0.864081084728241, 0.01245050597935915, 0.9911705851554871, 0.06427554786205292, -0.9413015246391296, 0.9875710010528564, 0.733209490776062, -0.06516492366790771, 0.9534451961517334, 0.5102298855781555, -0.9997899532318115, -0.0066440836526453495, -0.9976505041122437, 0.951869547367096, 0.9309589862823486, 0.07263902574777603, 0.014188029803335667, -0.12629088759422302, -0.9291534423828125, 0.33285945653915405, 0.6717707514762878, 0.9977329969406128, -0.2812441885471344, 0.05153869464993477, 0.19147324562072754, -0.9947853088378906, 0.640140175819397, 0.9824831485748291, -0.9969132542610168, 0.96480393409729, -0.9992431402206421, -0.08416610211133957, -0.9994477033615112, 0.99851393699646, 0.8062562346458435, 0.9914454817771912, 0.9488833546638489, -0.6947745680809021, -0.027960091829299927, 0.9995166659355164, 0.993068516254425, 0.997412919998169, -0.9880683422088623, -0.631523847579956, 0.43403810262680054, -0.8438553214073181, -0.017647655680775642, -0.31300580501556396, 0.06960352510213852, 0.9795569181442261, 0.542457103729248, -0.9998459219932556, 0.6498731374740601, -0.3519168198108673, 0.590354859828949, 0.7368655800819397, 0.9980397820472717, 0.04481346160173416, -0.9984918236732483, -0.020865581929683685, 0.5752743482589722, -0.9012643694877625, -0.5015419721603394, 0.09579696506261826, -0.7900905013084412, -0.025416258722543716, 0.18034817278385162, 0.027855634689331055, -0.9800306558609009, -0.9996036291122437, 0.9995840191841125, -0.67032390832901, 0.8053496479988098, 0.21035310626029968, -0.28308922052383423, 0.965349018573761, -0.9276158809661865, 0.9922718405723572, -0.7954451441764832, 0.9933187365531921, 0.13571767508983612, 0.6522195339202881, -0.9760046005249023, -0.9463835954666138, -0.9967496991157532, -0.9138047695159912, -0.9791111946105957, -0.19259899854660034, -0.996344804763794, -0.8614209890365601, -0.9981029033660889, 0.9668550491333008, -0.9985078573226929, -0.948824405670166, -0.9032556414604187, 0.9457709789276123, 0.981618344783783, 0.976596474647522, -0.651425838470459, 0.9965802431106567, -0.9998312592506409, -0.022387683391571045, 0.8113863468170166, 0.7370468378067017, 0.10095496475696564, -0.6439405679702759, 0.038590505719184875, -0.9993831515312195, -0.608012855052948, 0.7875006198883057, -0.9947838187217712, 0.9199190735816956, 0.8415366411209106, 0.996644914150238]"
"[-0.9996388554573059, 0.06481273472309113, -0.9995464086532593, 0.8088198900222778, -0.9973129630088806, 0.5538129806518555, -0.989436149597168, 0.9090185165405273, 0.06214737519621849, 0.05513044819235802, -0.7184133529663086, -0.04432430863380432, -0.05510140210390091, 0.9999685883522034, -0.6559705138206482, -0.7240787744522095, 0.9828787446022034, -0.020446350798010826, -0.844643771648407, 0.996804416179657, 0.7937744855880737, 0.013438369147479534, 0.9809961318969727, 0.7104472517967224, -0.9999696016311646, 0.010961197316646576, -0.998785674571991, 0.9579201936721802, 0.9860525727272034, 0.09116696566343307, 0.02422940917313099, -0.13424156606197357, -0.9815956950187683, -0.5532664656639099, 0.8097400665283203, 0.9996145963668823, -0.6752111911773682, -0.017819993197917938, 0.6790199279785156, -0.99546217918396, 0.667168915271759, 0.9784530997276306, -0.9979740381240845, 0.972642719745636, -0.9983013272285461, -0.12260980904102325, -0.9993380308151245, 0.996331512928009, 0.8537405729293823, 0.9919200539588928, 0.9004953503608704, -0.8639785647392273, -0.02443167194724083, 0.9978653192520142, 0.9947371482849121, 0.9918093085289001, -0.9411563277244568, -0.7428650259971619, 0.6842203736305237, -0.821256160736084, -0.05763695761561394, 0.08327589184045792, -0.6822165846824646, 0.987886905670166, -0.1394515037536621, -0.9999632239341736, 0.7949457764625549, 0.6945751309394836, 0.7581443786621094, 0.9168562889099121, 0.9984229207038879, 0.07142790406942368, -0.9988196492195129, 0.026951545849442482, 0.629613995552063, -0.9662519693374634, -0.5176019072532654, 0.17919552326202393, -0.7686575651168823, 0.018905961886048317, 0.6851668357849121, 0.014275661669671535, -0.9934186339378357, -0.999706506729126, 0.9998192191123962, -0.8141074776649475, 0.8664442896842957, 0.5727000832557678, -0.21987943351268768, 0.9675888419151306, -0.7748194336891174, 0.9902868270874023, -0.6710606813430786, 0.9949276447296143, -0.15049391984939575, 0.5979625582695007, -0.9854508638381958, -0.7598767280578613, -0.9992517232894897, -0.9721686244010925, -0.9874449372291565, -0.14732426404953003, -0.9992611408233643, -0.8734235167503357, -0.9992176294326782, 0.9441842436790466, -0.9956186413764954, -0.9891185760498047, -0.8041073679924011, 0.928758442401886, 0.9981531500816345, 0.9537106156349182, -0.8528321385383606, 0.9978532791137695, -0.9998046159744263, 0.014178670942783356, 0.7768426537513733, 0.6667056679725647, 0.15942223370075226, -0.5769134163856506, 0.08574923127889633, -0.9998940825462341, -0.7253783345222473, 0.9298407435417175, -0.9969794750213623, 0.9346962571144104, 0.9784412384033203, 0.9940672516822815]"
"[-0.9993231892585754, 0.11135106533765793, -0.987657904624939, 0.9328927993774414, -0.9555201530456543, 0.452341765165329, -0.9789962768554688, -0.40820544958114624, 0.13041231036186218, 0.09388985484838486, -0.8918803930282593, -0.0782511979341507, -0.07682139426469803, 0.9946605563163757, 0.13030079007148743, -0.9591320753097534, 0.9532680511474609, -0.007476482540369034, -0.40865662693977356, 0.9760786294937134, 0.6934835910797119, 0.08189460635185242, 0.8627574443817139, 0.25240013003349304, -0.9998204112052917, -0.08676809817552567, -0.9979763031005859, 0.9862878918647766, 0.994307816028595, 0.08980819582939148, 0.06671258807182312, -0.1426829993724823, -0.9952676296234131, -0.9733072519302368, 0.9730539917945862, 0.9997884631156921, -0.9814831614494324, -0.007941457442939281, 0.6980929970741272, -0.9955765008926392, 0.5236400365829468, 0.9734926819801331, -0.992901086807251, 0.7677417993545532, -0.601923942565918, -0.07614745199680328, -0.9908162355422974, 0.9904419183731079, -0.24923720955848694, 0.9741289019584656, 0.5597260594367981, -0.9947910904884338, 0.017295368015766144, 0.9007733464241028, 0.996571958065033, 0.07784044742584229, 0.37239402532577515, -0.3970475196838379, 0.7758312225341797, -0.7307258248329163, -0.01745404489338398, 0.6102439761161804, -0.37878111004829407, 0.8519352674484253, -0.4522947072982788, -0.9987747073173523, 0.9180567860603333, 0.8119590282440186, 0.7545824646949768, 0.9786922931671143, 0.9606022834777832, 0.15886424481868744, -0.990666925907135, -0.0019355304539203644, 0.25171464681625366, -0.9765773415565491, -0.5278399586677551, 0.15081465244293213, -0.875033438205719, 0.019893398508429527, 0.6131811141967773, 0.02049773372709751, -0.894353985786438, -0.9855528473854065, 0.99748694896698, -0.8725847601890564, 0.8768803477287292, -0.5822320580482483, -0.9267525672912598, 0.9193301200866699, 0.8766413331031799, 0.9527700543403625, 0.17082993686199188, 0.9919300079345703, 0.7877042889595032, 0.8666301369667053, -0.9617164731025696, -0.25712850689888, -0.984483540058136, -0.9971664547920227, -0.9874618053436279, 0.8015132546424866, -0.9945796132087708, -0.5753061771392822, -0.9842728972434998, -0.44671884179115295, -0.9974790215492249, -0.9607071280479431, -0.4963929355144501, 0.9619625806808472, 0.9961290955543518, 0.519946277141571, -0.7274996042251587, 0.9931194186210632, -0.92351233959198, 0.06762818992137909, -0.10315994918346405, 0.15992023050785065, 0.14357978105545044, -0.8059967756271362, 0.11950178444385529, -0.9993813037872314, -0.7348557710647583, 0.9710779190063477, -0.9846751093864441, 0.9494223594665527, 0.9952166080474854, 0.988317608833313]"
"[-0.9996004700660706, 0.02372874692082405, -0.9996082186698914, 0.8832017779350281, -0.9981301426887512, 0.24191056191921234, -0.9893843531608582, 0.7019181847572327, -0.002211024984717369, 0.05599455535411835, -0.6978423595428467, -0.08159984648227692, -0.008305910974740982, 0.9999847412109375, -0.8815918564796448, -0.3147728741168976, 0.9365563988685608, 0.02932976745069027, -0.8650901317596436, 0.9871787428855896, 0.829612135887146, -0.0325683057308197, 0.9466062188148499, 0.6907188296318054, -0.9998286962509155, -0.011381153017282486, -0.9994990229606628, 0.9165405035018921, 0.973693311214447, 0.11951598525047302, 0.01813855580985546, -0.14177346229553223, -0.9926941990852356, -0.06131361797451973, 0.8343349099159241, 0.9995226263999939, -0.6517479419708252, 0.04098304733633995, 0.8508372902870178, -0.9955385327339172, 0.4571954905986786, 0.9733998775482178, -0.9980182647705078, 0.9821853637695312, -0.9997079372406006, -0.07496398687362671, -0.9994803667068481, 0.998084306716919, 0.8245149850845337, 0.9608482122421265, 0.9775213599205017, -0.7939318418502808, -0.07476045936346054, 0.9996131062507629, 0.9947542548179626, 0.9987713098526001, -0.9903234243392944, -0.8115050196647644, 0.61380934715271, -0.8206005692481995, -0.07096555829048157, 0.09511855989694595, -0.6796968579292297, 0.9816891551017761, 0.6322448253631592, -0.9999681115150452, 0.4703614115715027, 0.09264903515577316, 0.878997802734375, 0.6367797255516052, 0.9989262819290161, 0.05791468918323517, -0.9984868764877319, -0.012207814492285252, 0.5018709301948547, -0.9068039059638977, 0.0334969200193882, 0.11547966301441193, -0.8342447876930237, -0.05312655493617058, 0.33005499839782715, 0.07471097260713577, -0.9948274493217468, -0.9974299669265747, 0.9998664259910583, -0.8161167502403259, 0.8568968772888184, 0.4808565378189087, -0.11834121495485306, 0.9421108961105347, -0.954195499420166, 0.993736982345581, -0.8029696345329285, 0.9932694435119629, -0.12578734755516052, 0.4095166027545929, -0.9598593711853027, -0.8729158639907837, -0.9989742040634155, -0.9786502122879028, -0.9683571457862854, 0.4304593503475189, -0.9987466335296631, -0.7300418019294739, -0.995220959186554, 0.9295326471328735, -0.9976332783699036, -0.9772114157676697, -0.8018115162849426, 0.8846936821937561, 0.9953084588050842, 0.9535969495773315, -0.8543474078178406, 0.9983335137367249, -0.9999517798423767, -0.0063666487112641335, 0.8904739618301392, 0.7921808362007141, 0.0869632363319397, -0.5552781224250793, 0.0019217315129935741, -0.9997766017913818, -0.5531363487243652, 0.9405918121337891, -0.9977838397026062, 0.9572492241859436, 0.9718813896179199, 0.9928140044212341]"
"[-0.9992012977600098, -0.04587361961603165, -0.9971590638160706, 0.9730437994003296, -0.9948973655700684, 0.40639764070510864, -0.9305818676948547, 0.663044273853302, 0.0337119922041893, 0.06378740072250366, -0.6733312010765076, -0.12607935070991516, 0.013731645420193672, 0.9983801245689392, -0.5740131139755249, -0.5918244123458862, 0.7433637380599976, 0.07977518439292908, -0.8576781749725342, 0.8908977508544922, 0.676261305809021, -0.04647362604737282, 0.8758442997932434, -0.16040362417697906, -0.9991985559463501, -0.011347790248692036, -0.9985449910163879, 0.9662075042724609, 0.9621993899345398, 0.1091187372803688, 0.055703770369291306, -0.21549639105796814, -0.9959027171134949, -0.8030235767364502, 0.9537521004676819, 0.999601423740387, -0.922088086605072, 0.10119541734457016, 0.7635464668273926, -0.9879854321479797, -0.13557980954647064, 0.9701076745986938, -0.9953745603561401, 0.958936870098114, -0.9735783934593201, -0.003188277129083872, -0.9963420629501343, 0.9982154369354248, 0.5482973456382751, 0.9546266198158264, 0.9264420866966248, -0.9733654856681824, -0.06525129079818726, 0.9979350566864014, 0.9759254455566406, 0.9429439902305603, -0.8560938239097595, -0.6887790560722351, 0.5666319131851196, -0.35492008924484253, -0.022581763565540314, 0.25481289625167847, 0.003124694339931011, 0.9275628924369812, 0.3980511724948883, -0.9989773035049438, 0.5992112755775452, 0.34344014525413513, 0.8525000214576721, 0.8950247764587402, 0.9987460970878601, 0.0852961465716362, -0.984388530254364, -0.06730141490697861, 0.5617786645889282, -0.9610413908958435, -0.3892287611961365, 0.061334654688835144, -0.9289063215255737, -0.08021776378154755, 0.20559066534042358, 0.1829504817724228, -0.9966170191764832, -0.9927383065223694, 0.9993917942047119, -0.14884954690933228, 0.7673308849334717, -0.5984588861465454, -0.5510538220405579, 0.8905150294303894, -0.35505247116088867, 0.9774218797683716, -0.8914864659309387, 0.9693717360496521, 0.7337762117385864, 0.788067102432251, -0.9246700406074524, -0.7494813203811646, -0.9930171370506287, -0.9947831630706787, -0.9204282760620117, 0.798980176448822, -0.9954525232315063, -0.6062520146369934, -0.9938981533050537, 0.7850991487503052, -0.9975629448890686, -0.9297261238098145, -0.53605717420578, 0.9380627274513245, 0.962101399898529, 0.8855133652687073, -0.6432200074195862, 0.9889645576477051, -0.9928250312805176, -0.027591688558459282, 0.39568594098091125, 0.6137822866439819, 0.07655084133148193, -0.8874564170837402, -0.0561932697892189, -0.99884033203125, -0.8030019402503967, 0.9316802024841309, -0.9928521513938904, 0.9664530754089355, 0.9830501675605774, 0.987165629863739]"
"[-0.9992680549621582, 0.095369853079319, -0.9994415044784546, 0.9134419560432434, -0.9980359673500061, -0.2709248661994934, -0.9891549348831177, 0.9163568615913391, 0.03190219774842262, 0.07525761425495148, -0.7060283422470093, -0.06758882850408554, -0.08020162582397461, 0.9999930262565613, -0.640780508518219, -0.6496517062187195, 0.7965381145477295, -0.01867855153977871, -0.8548747897148132, 0.9925114512443542, 0.846880316734314, 0.06534997373819351, 0.969413697719574, 0.35511907935142517, -0.9997500777244568, 0.013314194977283478, -0.9996926784515381, 0.5392040610313416, 0.9762917757034302, 0.09163657575845718, 0.10568301379680634, -0.15220491588115692, -0.9351174235343933, -0.4464021325111389, -0.1930037885904312, 0.9990596175193787, -0.8260299563407898, -0.05115925148129463, 0.9196035861968994, -0.9968075752258301, 0.519146203994751, 0.9847891926765442, -0.9952999949455261, 0.9585188031196594, -0.9995072484016418, -0.13581235706806183, -0.9984332919120789, 0.9961927533149719, 0.7867570519447327, 0.9927310347557068, 0.8909083604812622, -0.8545799255371094, -0.03724288567900658, 0.9824214577674866, 0.993733286857605, 0.9977132081985474, -0.9792349934577942, -0.471122682094574, 0.48201775550842285, -0.8745062351226807, -0.046351559460163116, 0.27502498030662537, -0.9025746583938599, 0.9805983901023865, -0.38604095578193665, -0.9999898672103882, 0.8211374282836914, 0.7730469107627869, 0.80397629737854, 0.9525095820426941, 0.9988202452659607, 0.05673528462648392, -0.9982454180717468, 0.055734988301992416, 0.6561996340751648, -0.9747923612594604, -0.7287717461585999, 0.12959574162960052, -0.5259449481964111, 0.06509222835302353, 0.8793811798095703, -0.024946384131908417, -0.9899797439575195, -0.9987383484840393, 0.9999048113822937, -0.6988349556922913, 0.9109639525413513, 0.5054078102111816, -0.4751132130622864, 0.9367415904998779, -0.9427342414855957, 0.9730542898178101, -0.49532610177993774, 0.9693102240562439, -0.21916815638542175, 0.4445551037788391, -0.9639297127723694, -0.215069979429245, -0.9991165995597839, -0.9722670912742615, -0.9726431369781494, 0.5681402087211609, -0.9996788501739502, -0.7730422616004944, -0.9984607100486755, 0.9729532599449158, -0.9986966252326965, -0.9963849782943726, -0.6771207451820374, 0.8635268211364746, 0.9983066916465759, 0.866464376449585, -0.9189713001251221, 0.9953339695930481, -0.9999490976333618, 0.03496965020895004, 0.5940895676612854, 0.011167365126311779, 0.16447950899600983, -0.5432782769203186, 0.06400857865810394, -0.99996018409729, -0.6506905555725098, 0.9554070234298706, -0.9981737732887268, 0.8388218879699707, 0.9709577560424805, 0.9866207838058472]"
