"[-0.99995356798172, 0.061391111463308334, -0.9997214674949646, 0.8572039008140564, -0.9964276552200317, 0.1813812553882599, -0.9537438154220581, 0.6224765181541443, 0.03534483164548874, -0.008297227323055267, -0.6647244095802307, -0.14593134820461273, -0.034896720200777054, 0.9999955296516418, -0.28057432174682617, -0.6900174617767334, 0.6857395768165588, 0.04261660948395729, -0.804535448551178, 0.9544293284416199, 0.8631067872047424, 0.056348636746406555, 0.9212606549263, 0.4788452386856079, -0.9994087815284729, -0.0278466809540987, -0.9997569918632507, 0.8101550936698914, 0.9812770485877991, 0.09862838685512543, 0.0297966618090868, -0.1683817356824875, -0.992242693901062, -0.38129904866218567, 0.790486216545105, 0.9998027086257935, -0.9683521389961243, -0.024818725883960724, 0.9730884432792664, -0.9949981570243835, 0.3534800410270691, 0.9724292159080505, -0.9974201321601868, 0.9826003909111023, -0.9991136789321899, -0.09516216814517975, -0.9983405470848083, 0.9984748959541321, 0.8027469515800476, 0.9911664724349976, 0.8564589619636536, -0.9050674438476562, -0.12766951322555542, 0.9904306530952454, 0.9804400205612183, 0.9943488240242004, -0.9381581544876099, -0.8809635043144226, 0.5849074125289917, -0.6792733669281006, -0.08353384584188461, 0.7429563999176025, -0.8253512382507324, 0.9708471894264221, -0.16235125064849854, -0.9999960064888, 0.07276343554258347, 0.8722989559173584, 0.7848069071769714, 0.9579662084579468, 0.9994078874588013, 0.07571187615394592, -0.9953347444534302, -0.029416121542453766, 0.7733893990516663, -0.9809855222702026, -0.6198980808258057, 0.12383344769477844, -0.8118709921836853, 0.03854291886091232, 0.6646369099617004, 0.09709355235099792, -0.9975345730781555, -0.995564877986908, 0.9999264478683472, -0.6262850165367126, 0.5487923622131348, -0.3034469187259674, -0.3358977735042572, 0.9353138208389282, -0.8687687516212463, 0.9746262431144714, -0.700476884841919, 0.9657232165336609, 0.43393823504447937, 0.3587530851364136, -0.9415030479431152, 0.3847816586494446, -0.9997248649597168, -0.9851273894309998, -0.9724734425544739, 0.8263359069824219, -0.999696671962738, -0.7196017503738403, -0.9958682656288147, 0.6969294548034668, -0.9979612827301025, -0.9955974817276001, -0.25373512506484985, 0.8937948346138, 0.9986755847930908, 0.7669633626937866, -0.8920580744743347, 0.9940415620803833, -0.9999390840530396, -0.00858493335545063, -0.2612052857875824, 0.14173206686973572, 0.13867168128490448, -0.949988603591919, 0.014302914962172508, -0.9999653697013855, -0.612367570400238, 0.9340112209320068, -0.9993861317634583, 0.968575656414032, 0.9405630230903625, 0.973789393901825]"
"[-0.9992160201072693, 0.018556544557213783, -0.9990524649620056, 0.8812060356140137, -0.9935968518257141, -0.4072287380695343, -0.9217330813407898, 0.21140563488006592, -0.031795889139175415, 0.07873182743787766, -0.6176222562789917, -0.03534694388508797, -0.06778529286384583, 0.9998915195465088, -0.7403536438941956, -0.8089889883995056, 0.826997697353363, 0.01609456166625023, -0.7858077883720398, 0.9707401394844055, 0.7482261657714844, 0.011838346719741821, 0.9634450078010559, 0.6535331010818481, -0.9997863173484802, 0.005180557258427143, -0.9994268417358398, 0.8381022810935974, 0.9863337874412537, 0.15430645644664764, 0.0829879492521286, -0.14123760163784027, -0.9927460551261902, -0.09671930223703384, 0.9293431639671326, 0.9995818138122559, -0.843419075012207, -0.02606993541121483, 0.890575110912323, -0.9895432591438293, 0.04696143791079521, 0.9589965343475342, -0.9932878017425537, 0.9603684544563293, -0.997481107711792, -0.11012565344572067, -0.9986228346824646, 0.9957736134529114, 0.8634495735168457, 0.9287310838699341, 0.9694886207580566, -0.9197841882705688, -0.0008688819943927228, 0.9987989068031311, 0.9875269532203674, 0.9922745823860168, -0.9582545161247253, -0.9142812490463257, 0.13380730152130127, -0.6547426581382751, -0.07032137364149094, -0.016590541228652, -0.6414135694503784, 0.9599917531013489, 0.45960697531700134, -0.9998844861984253, 0.6676740646362305, 0.5585693717002869, 0.8944926261901855, 0.7899938821792603, 0.996989905834198, 0.02078549563884735, -0.9975385665893555, 0.012272893451154232, 0.2162477970123291, -0.9197665452957153, 0.43231526017189026, 0.12043746560811996, -0.948476254940033, 0.010323968715965748, 0.7106149196624756, 0.08662117272615433, -0.9852604269981384, -0.9952830672264099, 0.999428391456604, -0.790275514125824, 0.8503453135490417, 0.04667965695261955, 0.2557010054588318, 0.9297758936882019, -0.876750111579895, 0.9867857694625854, -0.8940625190734863, 0.9918985962867737, -0.16000030934810638, 0.5132325887680054, -0.9552317261695862, -0.7459239959716797, -0.996291995048523, -0.9824603199958801, -0.9694329500198364, 0.8363374471664429, -0.9973804950714111, -0.6046304106712341, -0.9852151870727539, 0.6241973042488098, -0.996667206287384, -0.981943666934967, -0.5314331650733948, 0.9424901008605957, 0.9909847974777222, 0.7604497075080872, -0.8395152688026428, 0.997150182723999, -0.9994364976882935, -0.027439506724476814, 0.8799448013305664, 0.8361483812332153, 0.12022709101438522, -0.3265264630317688, 0.028876882046461105, -0.9992940425872803, -0.6977499723434448, 0.9110469818115234, -0.992057204246521, 0.8659913539886475, 0.9090482592582703, 0.9844503998756409]"
"[-0.998936116695404, -0.028278570622205734, -0.9815621972084045, 0.9863191843032837, -0.9771645069122314, 0.5603348016738892, -0.9029031991958618, -0.6628968119621277, -0.011576059274375439, 0.0808354839682579, -0.6323925256729126, -0.10397543758153915, 0.004835613537579775, 0.9738454818725586, -0.373033344745636, 0.021901914849877357, 0.7012400031089783, 0.135453000664711, -0.5815657377243042, 0.03417600691318512, 0.7651500701904297, -0.07101591676473618, -0.08640268445014954, -0.7625822424888611, -0.9924530982971191, -0.09364580363035202, -0.9962228536605835, 0.9866958856582642, 0.8736804723739624, 0.07814845442771912, 0.04273587092757225, -0.17574262619018555, -0.9828218221664429, -0.7551833987236023, 0.9810060262680054, 0.998003363609314, -0.9717230796813965, 0.06036638841032982, 0.6363719701766968, -0.9787908792495728, -0.05164904519915581, 0.9054646492004395, -0.9747082591056824, 0.8435050249099731, -0.8372581601142883, -0.046825140714645386, -0.9660815596580505, 0.9970408082008362, -0.34146925806999207, 0.9336251020431519, 0.8653574585914612, -0.9895736575126648, -0.027481548488140106, 0.995844304561615, 0.9577768445014954, 0.7485372424125671, -0.6308297514915466, -0.48319903016090393, 0.5433699488639832, -0.517431378364563, -0.02339564450085163, 0.5194078683853149, 0.264705091714859, 0.6619625091552734, 0.6270137429237366, -0.9905919432640076, 0.495478093624115, -0.2868637144565582, 0.7940143942832947, 0.7911799550056458, 0.9954801797866821, 0.06556473672389984, -0.9620695114135742, -0.04456200823187828, 0.5210177302360535, -0.9610937833786011, -0.53421550989151, 0.05421070009469986, -0.9807302951812744, -0.1047702208161354, -0.4096015989780426, 0.11156677454710007, -0.8574280738830566, -0.932580828666687, 0.9981387257575989, -0.4122035801410675, 0.5390284061431885, -0.9796722531318665, -0.9377344846725464, 0.5816511511802673, 0.2099027931690216, 0.9799271821975708, -0.7631834745407104, 0.9501974582672119, 0.9199085831642151, 0.9019924402236938, -0.8083906769752502, -0.801747739315033, -0.9759417772293091, -0.9903424978256226, -0.7971974015235901, 0.7984709143638611, -0.9815161824226379, -0.22787436842918396, -0.9550762176513672, -0.5043162107467651, -0.9988018274307251, -0.6328825354576111, -0.6469334959983826, 0.9795715808868408, 0.8760440349578857, 0.8137670159339905, -0.5605252981185913, 0.9717987179756165, -0.9197424054145813, 0.03895942494273186, 0.1201290413737297, 0.5761259198188782, 0.019721368327736855, -0.9789562225341797, -0.0075878724455833435, -0.9954738020896912, -0.7574865221977234, 0.9204148054122925, -0.9846632480621338, 0.9626215696334839, 0.9791921973228455, 0.9721728563308716]"
"[-0.9989216327667236, 0.057824451476335526, -0.9987870454788208, 0.9863829612731934, -0.996597945690155, 0.6359673738479614, -0.9903349876403809, 0.7393656373023987, 0.08934858441352844, 0.08809138834476471, -0.8039199709892273, -0.04291846975684166, -0.043954163789749146, 0.9998379945755005, -0.6732069849967957, -0.5588458776473999, 0.9348278641700745, -0.005802246741950512, -0.8403039574623108, 0.9906156063079834, 0.7202664017677307, 0.031039375811815262, 0.9387727379798889, 0.41665440797805786, -0.999745786190033, -0.012566170655190945, -0.9991419911384583, 0.9432517886161804, 0.9596920609474182, 0.07637050002813339, 0.08846477419137955, -0.1550309658050537, -0.9725062847137451, -0.7033029198646545, 0.7904177904129028, 0.9991356730461121, -0.7688461542129517, -0.007776212878525257, 0.782191812992096, -0.9974907636642456, -0.24024011194705963, 0.9843125939369202, -0.9968578219413757, 0.9408453106880188, -0.9935404062271118, -0.10224486887454987, -0.999018132686615, 0.9970551133155823, 0.40988704562187195, 0.9797748327255249, 0.8924825191497803, -0.962502121925354, 0.012910036370158195, 0.9905464053153992, 0.9954565763473511, 0.981521487236023, -0.9359474182128906, -0.15846878290176392, 0.2153286337852478, -0.8139763474464417, -0.04846865311264992, 0.12633822858333588, -0.541012704372406, 0.9486120939254761, -0.21621742844581604, -0.999878466129303, 0.9184704422950745, 0.5216147899627686, 0.8225715160369873, 0.9308520555496216, 0.997721254825592, 0.00784215610474348, -0.9974583387374878, 0.054690685123205185, 0.6061714887619019, -0.9292137026786804, -0.4797825813293457, 0.15642742812633514, -0.8942023515701294, 0.04033409431576729, 0.6466289162635803, 0.004893013741821051, -0.9814820885658264, -0.9960306286811829, 0.9995121359825134, -0.5473962426185608, 0.8535888195037842, -0.22890827059745789, -0.8569854497909546, 0.9037980437278748, -0.6658509969711304, 0.9904208183288574, 0.16556505858898163, 0.9880089163780212, 0.5522702932357788, 0.7222636342048645, -0.9758676290512085, -0.7760547995567322, -0.9971745014190674, -0.9938344955444336, -0.9817143678665161, 0.6644439697265625, -0.9990298748016357, -0.8479138016700745, -0.9963783025741577, 0.8548527956008911, -0.9983947277069092, -0.9825297594070435, -0.9125198721885681, 0.981279730796814, 0.9941616654396057, 0.9366312623023987, -0.8349521160125732, 0.9947119951248169, -0.9988461136817932, 0.03932805731892586, 0.6520621180534363, -0.014349732547998428, 0.1293741762638092, -0.6905937194824219, 0.06892642378807068, -0.9998552203178406, -0.6284229159355164, 0.9529315829277039, -0.9943228960037231, 0.8391948938369751, 0.9897257685661316, 0.9928082823753357]"
"[-0.9997182488441467, 0.09967105090618134, -0.9997183680534363, 0.7633460164070129, -0.9970247149467468, 0.5286816954612732, -0.9848164319992065, 0.9084701538085938, 0.03342865779995918, 0.05211874842643738, -0.7591275572776794, -0.04326909780502319, -0.06775139272212982, 0.9999539256095886, -0.18712662160396576, -0.7207995057106018, 0.9567481279373169, 0.00754983676597476, -0.7924166321754456, 0.9933044910430908, 0.6657007932662964, 0.04823971167206764, 0.9697726368904114, 0.7066135406494141, -0.9999550580978394, -0.01146529521793127, -0.9993684887886047, 0.9121290445327759, 0.9846272468566895, 0.08208660781383514, 0.07476945966482162, -0.08968151360750198, -0.9633570909500122, -0.30086734890937805, 0.6767183542251587, 0.9995523691177368, -0.6299708485603333, -0.06812159717082977, 0.8808236122131348, -0.9917070269584656, 0.5164428949356079, 0.9774086475372314, -0.9961273074150085, 0.9699082374572754, -0.9974192976951599, -0.1899428516626358, -0.9988933801651001, 0.9959174394607544, 0.8559548258781433, 0.9970694184303284, 0.9125407934188843, -0.8209011554718018, -0.010578851215541363, 0.995344340801239, 0.9800765514373779, 0.9894900321960449, -0.9279289841651917, -0.7078742384910583, 0.6084702610969543, -0.9190188050270081, -0.08127079904079437, 0.22933946549892426, -0.7856314182281494, 0.9880157113075256, 0.01910507306456566, -0.9999565482139587, 0.7693382501602173, 0.8584010004997253, 0.5783998370170593, 0.9387506246566772, 0.9993023872375488, -0.0012055200058966875, -0.9981808662414551, 0.08238943666219711, 0.7286535501480103, -0.970783531665802, -0.4558945596218109, 0.14002518355846405, -0.7443796396255493, 0.05105786398053169, 0.6567701101303101, -0.05486474558711052, -0.9913889765739441, -0.9998781681060791, 0.9998371601104736, -0.7942203283309937, 0.8230941295623779, 0.07942114025354385, -0.0632513016462326, 0.9729490280151367, -0.8582817912101746, 0.984393835067749, -0.4352111220359802, 0.9933229684829712, -0.0021972667891532183, 0.43310707807540894, -0.9868927597999573, -0.5825782418251038, -0.9992850422859192, -0.9580599665641785, -0.987481951713562, 0.020102446898818016, -0.9993969798088074, -0.8681272864341736, -0.9989475607872009, 0.9154946804046631, -0.9963750839233398, -0.9925002455711365, -0.7481644153594971, 0.9079837203025818, 0.9978795647621155, 0.9366648197174072, -0.904770016670227, 0.9962369799613953, -0.9996758103370667, 0.07447398453950882, 0.670922040939331, 0.39502739906311035, 0.19359087944030762, -0.6944424510002136, 0.12318330258131027, -0.999880313873291, -0.7498352527618408, 0.8394505977630615, -0.9956490397453308, 0.8675618171691895, 0.9664910435676575, 0.9907020330429077]"
"[-0.9999346137046814, 0.05067048966884613, -0.9997011423110962, 0.7113745808601379, -0.9956564903259277, 0.3914467692375183, -0.9337526559829712, 0.6874449253082275, 0.0011551519855856895, 0.021729568019509315, -0.6911315321922302, -0.11403756588697433, -0.03462914749979973, 0.9999886155128479, -0.2552964687347412, -0.598878026008606, 0.8638837933540344, 0.04679875075817108, -0.7247506976127625, 0.9020205140113831, 0.8338772058486938, 0.018028752878308296, 0.8183314204216003, 0.45082029700279236, -0.9994077682495117, -0.009550155140459538, -0.999584436416626, 0.8436801433563232, 0.9745041728019714, 0.09666232019662857, 0.036639753729104996, -0.13372552394866943, -0.9913724660873413, 0.1765013188123703, 0.6022211909294128, 0.9994849562644958, -0.9377203583717346, -0.02616616152226925, 0.9355466961860657, -0.9885731935501099, 0.49643057584762573, 0.9531944394111633, -0.9957177042961121, 0.9807794094085693, -0.9990610480308533, -0.10171043872833252, -0.997850775718689, 0.9969308376312256, 0.8336854577064514, 0.9936939477920532, 0.9563275575637817, -0.8350399732589722, -0.09468930959701538, 0.9988327622413635, 0.9692027568817139, 0.9959518909454346, -0.964897632598877, -0.9102451205253601, 0.15155066549777985, -0.8488100171089172, -0.09107247740030289, 0.7467199563980103, -0.6810541749000549, 0.973298192024231, 0.31261685490608215, -0.9999886751174927, -0.17335450649261475, 0.7699720859527588, 0.6432948708534241, 0.8650643229484558, 0.9995449781417847, 0.0038679214194417, -0.9953183531761169, 0.006767429411411285, 0.7556688785552979, -0.963178277015686, -0.17728839814662933, 0.0909733697772026, -0.8865134716033936, 0.028650222346186638, 0.3916321396827698, 0.06929372251033783, -0.9974629878997803, -0.9962798953056335, 0.9999274611473083, -0.759147047996521, 0.6258531808853149, -0.36262351274490356, -0.06748656183481216, 0.9763990044593811, -0.9487813115119934, 0.9583356976509094, -0.7267539501190186, 0.9789702296257019, 0.38323619961738586, 0.4625445604324341, -0.9626839756965637, -0.40007835626602173, -0.9996230006217957, -0.9807301759719849, -0.962803840637207, 0.5634472370147705, -0.9995189309120178, -0.3573870360851288, -0.9949092864990234, 0.7944692969322205, -0.996516764163971, -0.9912112951278687, -0.29311713576316833, 0.8990673422813416, 0.9972941279411316, 0.8936479091644287, -0.8877694606781006, 0.9928087592124939, -0.9998941421508789, 0.019830327481031418, 0.22660665214061737, 0.23149071633815765, 0.14852124452590942, -0.9264107942581177, 0.008368171751499176, -0.9999123215675354, -0.6569427251815796, 0.8738126754760742, -0.998936116695404, 0.9504274725914001, 0.9102837443351746, 0.9666830897331238]"
"[-0.9990890622138977, 0.044362761080265045, -0.9996472001075745, 0.9546032547950745, -0.9971531629562378, 0.4499039053916931, -0.9850719571113586, 0.9663992524147034, 0.0944843739271164, 0.0629146471619606, -0.6562332510948181, -0.08472704142332077, -0.031007729470729828, 0.9999861121177673, -0.7848309874534607, -0.012870453298091888, 0.9330338835716248, -0.03649301826953888, -0.8310105800628662, 0.9952191710472107, 0.7731653451919556, 0.019267724826931953, 0.9577702283859253, 0.6860865354537964, -0.9997771382331848, 0.017455700784921646, -0.998915433883667, 0.8748254179954529, 0.9720360040664673, 0.07189404964447021, 0.043064795434474945, -0.1394631266593933, -0.9793184399604797, -0.06493259221315384, 0.7213228940963745, 0.9986391663551331, -0.6279293894767761, -0.0004999443190172315, 0.7851160764694214, -0.9958059787750244, -0.42386558651924133, 0.9835047125816345, -0.9962453246116638, 0.9831765294075012, -0.999396800994873, -0.09294058382511139, -0.9991222620010376, 0.994727611541748, 0.710873007774353, 0.9724743962287903, 0.9438302516937256, -0.9094107151031494, -0.04317514970898628, 0.9993712306022644, 0.9941791892051697, 0.9975374937057495, -0.9799189567565918, -0.7590765357017517, -0.3566924035549164, -0.7676193714141846, -0.0851115733385086, 0.17106309533119202, -0.8218254446983337, 0.9745336174964905, 0.20382638275623322, -0.9999805092811584, 0.852361798286438, 0.6909345984458923, 0.7759901881217957, 0.8691574335098267, 0.9990915656089783, -0.0022969369310885668, -0.9986746311187744, 0.06855012476444244, 0.7028940320014954, -0.8909240365028381, -0.3617492616176605, 0.15146362781524658, -0.8506448268890381, 0.011112486943602562, 0.7436622977256775, -0.005561796482652426, -0.9976186156272888, -0.9971904158592224, 0.9998570680618286, -0.4328131079673767, 0.7225160002708435, 0.6869481205940247, -0.34467417001724243, 0.9714226126670837, -0.952508270740509, 0.9902400374412537, -0.48212796449661255, 0.9926913380622864, -0.2136671245098114, 0.5029374957084656, -0.9894294142723083, -0.8290836811065674, -0.9994589686393738, -0.9852497577667236, -0.9574646949768066, 0.4706744849681854, -0.9995989799499512, -0.7252349853515625, -0.9978486895561218, 0.986830472946167, -0.9966824650764465, -0.9941213726997375, -0.9290366172790527, 0.9519863724708557, 0.9979672431945801, 0.9671754240989685, -0.9129321575164795, 0.9962745904922485, -0.9999188780784607, 0.018236560747027397, 0.8401015400886536, 0.31022611260414124, 0.13752590119838715, -0.3634949326515198, 0.06539636850357056, -0.9998992085456848, -0.4231167137622833, 0.9289056062698364, -0.9982059001922607, 0.8951616883277893, 0.9733047485351562, 0.9909073710441589]"
"[-0.9994762539863586, 0.01834697276353836, -0.9973724484443665, 0.9344884157180786, -0.9817769527435303, 0.6327818036079407, -0.9658530354499817, 0.015520382672548294, 0.02527165412902832, 0.06725340336561203, -0.8394255042076111, -0.06578535586595535, -0.03788407891988754, 0.9984225630760193, -0.4110766053199768, 0.09427134692668915, 0.8707797527313232, 0.07816837728023529, -0.6956576704978943, 0.841537594795227, 0.7368783950805664, -0.008115436881780624, 0.5369990468025208, -0.029292317107319832, -0.9980033040046692, -0.08534352481365204, -0.999311625957489, 0.9444797039031982, 0.9288416504859924, 0.06049693375825882, 0.03653464466333389, -0.14490188658237457, -0.9587478637695312, -0.5529467463493347, 0.8567721247673035, 0.9989093542098999, -0.9030523896217346, 0.03274593874812126, 0.9181935787200928, -0.9935088753700256, -0.10177219659090042, 0.9519679546356201, -0.994967520236969, 0.9388012886047363, -0.9843083620071411, -0.08198834955692291, -0.995230495929718, 0.9970853924751282, 0.07416511327028275, 0.9845231771469116, 0.8943033814430237, -0.9541582465171814, -0.007077014073729515, 0.9904223084449768, 0.9761223793029785, 0.9715596437454224, -0.9296888113021851, -0.41205525398254395, 0.40676990151405334, -0.9122896790504456, -0.05344489589333534, 0.4663584530353546, -0.48257946968078613, 0.8571676015853882, 0.5540503859519958, -0.9993405938148499, 0.6943051815032959, 0.1079242154955864, 0.7737027406692505, 0.9215357899665833, 0.9978552460670471, 0.0681956559419632, -0.9918368458747864, -0.012931072153151035, 0.6092286705970764, -0.9356359243392944, -0.19936569035053253, 0.11850512772798538, -0.9672159552574158, -0.033803295344114304, -0.03304086998105049, 0.0482516847550869, -0.9007289409637451, -0.9759418964385986, 0.9995570778846741, -0.7707153558731079, 0.601394772529602, -0.8467397689819336, -0.930364191532135, 0.8571102023124695, -0.697079062461853, 0.976091742515564, 0.33156877756118774, 0.9699138402938843, 0.7770916223526001, 0.7695785164833069, -0.9135243892669678, -0.8213197588920593, -0.9969386458396912, -0.9884470105171204, -0.9459373950958252, 0.5952390432357788, -0.9979798793792725, -0.3798636794090271, -0.9906688332557678, -0.06846222281455994, -0.9991642236709595, -0.9465227127075195, -0.8377557396888733, 0.9693752527236938, 0.9793810248374939, 0.9284862279891968, -0.832750141620636, 0.9900732636451721, -0.9941020607948303, 0.033960696309804916, 0.46594712138175964, 0.06766325980424881, 0.09819542616605759, -0.9469186067581177, 0.015224556438624859, -0.9991239905357361, -0.5035691857337952, 0.9477574825286865, -0.9940868020057678, 0.9222160577774048, 0.9902263879776001, 0.9805065393447876]"
"[-0.9998323917388916, 0.009139812551438808, -0.9991595149040222, 0.9190924763679504, -0.9967939257621765, 0.29246264696121216, -0.9392399787902832, 0.6126713752746582, 0.03985748812556267, 0.042408719658851624, -0.6788545846939087, -0.09826027601957321, -0.024545395746827126, 0.9999622702598572, -0.6580755710601807, -0.8839236497879028, 0.8247813582420349, 0.016894491389393806, -0.8869457840919495, 0.9795585870742798, 0.7964975237846375, 0.033784352242946625, 0.9764191508293152, 0.6052442193031311, -0.9997020363807678, 0.028209278360009193, -0.9994913935661316, 0.9061665534973145, 0.9868934154510498, 0.12443363666534424, 0.05547218397259712, -0.19783706963062286, -0.9972920417785645, -0.62156742811203, 0.884030282497406, 0.9998676180839539, -0.905977725982666, 0.018294107168912888, 0.7875649929046631, -0.9943125247955322, 0.3700949251651764, 0.9847113490104675, -0.9980989694595337, 0.9742162227630615, -0.9972120523452759, -0.05701098218560219, -0.9988394975662231, 0.9984981417655945, 0.8976486921310425, 0.9727576375007629, 0.9244434833526611, -0.9093350172042847, -0.08223586529493332, 0.9945293664932251, 0.9858750104904175, 0.9889046549797058, -0.933664083480835, -0.8660409450531006, 0.5080820918083191, -0.11643198132514954, -0.063395194709301, 0.32491421699523926, -0.5704934000968933, 0.9756343960762024, -0.18524160981178284, -0.9999693036079407, 0.4308732748031616, 0.737184464931488, 0.8865841031074524, 0.9531121850013733, 0.999153196811676, 0.12007629871368408, -0.9967939257621765, -0.05482654273509979, 0.5868620872497559, -0.9596946835517883, -0.3450292646884918, 0.12684184312820435, -0.8793691396713257, 0.014432982541620731, 0.5813565850257874, 0.15289317071437836, -0.9967120885848999, -0.9985965490341187, 0.9997920393943787, -0.6770144104957581, 0.7147079706192017, 0.3029179573059082, 0.09578236192464828, 0.9459307789802551, -0.7216959595680237, 0.9788532853126526, -0.8907296657562256, 0.9804442524909973, 0.4232695698738098, 0.4815305173397064, -0.936736524105072, -0.26398614048957825, -0.9987658858299255, -0.9861664175987244, -0.9783129096031189, 0.8403223752975464, -0.999076783657074, -0.8478975892066956, -0.9967946410179138, 0.821498453617096, -0.9960542321205139, -0.9899373054504395, -0.4792732894420624, 0.877800464630127, 0.9961826205253601, 0.7913621068000793, -0.8180431723594666, 0.995792031288147, -0.999651312828064, -0.05448668450117111, 0.43018388748168945, 0.7274467945098877, 0.13714297115802765, -0.7662013173103333, -0.020429059863090515, -0.9998853206634521, -0.7424203753471375, 0.9338223338127136, -0.9976382851600647, 0.9675411581993103, 0.9648570418357849, 0.9809086322784424]"
"[-0.9975208044052124, 0.05804368853569031, -0.9994915723800659, 0.9530974626541138, -0.9981465935707092, 0.49843257665634155, -0.9917757511138916, 0.9855790734291077, 0.11762148141860962, 0.08762112259864807, -0.5871109962463379, -0.036235686391592026, -0.03459562361240387, 0.9999590516090393, -0.8264342546463013, -0.24720504879951477, 0.9285593032836914, -0.027265159413218498, -0.895376980304718, 0.9980031251907349, 0.6142404675483704, 0.019294044002890587, 0.9879590272903442, 0.8595074415206909, -0.9999728202819824, 0.040436312556266785, -0.9989777207374573, 0.9125509858131409, 0.9577809572219849, 0.0803043395280838, 0.08450939506292343, -0.0877251848578453, -0.965359091758728, -0.21616654098033905, 0.8491809368133545, 0.9981706142425537, 0.07558418065309525, -0.01305672712624073, 0.7165400385856628, -0.995073676109314, -0.5401338934898376, 0.9895222783088684, -0.9943987727165222, 0.9794104695320129, -0.9990893602371216, -0.1309695541858673, -0.9995325803756714, 0.992519199848175, 0.8435262441635132, 0.9688085317611694, 0.9532274007797241, -0.8297171592712402, -0.010253788903355598, 0.9984481930732727, 0.9918323159217834, 0.996450662612915, -0.976102888584137, -0.6588575839996338, -0.11465836316347122, -0.7013253569602966, -0.07290386408567429, -0.4889303147792816, -0.7784997820854187, 0.9832224249839783, -0.05964435636997223, -0.9999311566352844, 0.9297622442245483, 0.6837190985679626, 0.7492024898529053, 0.7993237376213074, 0.9993656277656555, -0.08025173842906952, -0.9992514252662659, 0.11493315547704697, 0.7095391154289246, -0.8769378662109375, -0.24092474579811096, 0.15004977583885193, -0.7444403171539307, 0.03597327321767807, 0.6889239549636841, -0.05870935320854187, -0.9967153668403625, -0.9994277954101562, 0.9994218945503235, -0.2566118538379669, 0.7657007575035095, 0.8050726652145386, 0.12840984761714935, 0.9363608360290527, -0.930243968963623, 0.9974488615989685, -0.5572264194488525, 0.9974941611289978, -0.476700097322464, 0.3666327893733978, -0.9934498071670532, -0.8755316734313965, -0.9987686276435852, -0.9716977477073669, -0.9781511425971985, 0.45786306262016296, -0.9991188645362854, -0.962417483329773, -0.9972514510154724, 0.9939311146736145, -0.9928670525550842, -0.9933304786682129, -0.9448007345199585, 0.9790861010551453, 0.9961779713630676, 0.9684139490127563, -0.9124292731285095, 0.9979673624038696, -0.9998472929000854, 0.05692926049232483, 0.9300359487533569, 0.5379756093025208, 0.14954210817813873, 0.056241221725940704, 0.10832086205482483, -0.9997187852859497, -0.464886873960495, 0.825376033782959, -0.9933997392654419, 0.7041155695915222, 0.9655324220657349, 0.9970937371253967]"
